"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04612","Organismal Systems","Immune system","mmu04612","Antigen processing and presentation - Mus musculus (house mouse)","33/408","87/9568",0.379310344827586,8.89519945909398,15.6122641591784,2.18047523101628e-23,6.34518292225738e-21,5.4626642629671e-21,"12010/13040/12526/12525/16643/12265/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/15511/193740/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/16149",33
"mmu05330","Human Diseases","Immune disease","mmu05330","Allograft rejection - Mus musculus (house mouse)","24/408","60/9568",0.4,9.38039215686275,13.7424957739913,5.88540655373914e-18,5.70884435712697e-16,4.91483073610497e-16,"12487/16160/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",24
"mmu05332","Human Diseases","Immune disease","mmu05332","Graft-versus-host disease - Mus musculus (house mouse)","24/408","60/9568",0.4,9.38039215686275,13.7424957739913,5.88540655373914e-18,5.70884435712697e-16,4.91483073610497e-16,"12487/16643/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",24
"mmu04940","Human Diseases","Endocrine and metabolic disease","mmu04940","Type I diabetes mellitus - Mus musculus (house mouse)","24/408","67/9568",0.358208955223881,8.40035118525022,12.8284830220159,1.20513254241959e-16,8.76733924610254e-15,7.54793539725955e-15,"12487/16160/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",24
"mmu04640","Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage - Mus musculus (house mouse)","27/408","94/9568",0.287234042553192,6.73591989987484,11.7942558944197,8.56379446479436e-16,4.98412837851032e-14,4.29091175288644e-14,"12902/16184/12481/14255/12526/12525/54368/12483/233274/12478/14128/14934/12502/12500/12501/15001/14998/15000/14999/15002/14961/14960/14969/381091/12475/12507/12482",27
"mmu05169","Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection - Mus musculus (house mouse)","41/408","228/9568",0.179824561403509,4.21706226350189,10.3758499708871,2.03604907554142e-15,9.87483801637587e-14,8.50139789436592e-14,"12503/23797/12902/12010/100038882/246728/246727/23961/23960/246730/12478/54123/14128/12502/12500/12501/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/12229",41
"mmu04514","Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecules - Mus musculus (house mouse)","36/408","179/9568",0.201117318435754,4.71639829116004,10.5927647994333,3.06716674968945e-15,1.27506503451376e-13,1.09772283673096e-13,"12487/20339/12481/66797/12526/12525/12483/16421/14663/100043314/54419/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/12511/60533/58205",36
"mmu05168","Human Diseases","Infectious disease: viral","mmu05168","Herpes simplex virus 1 infection - Mus musculus (house mouse)","39/408","213/9568",0.183098591549296,4.29384148025407,10.2598457603027,5.50909539737412e-15,2.00393345079484e-13,1.72521671654611e-13,"20684/23797/12010/246728/246727/23961/23960/246730/54123/69550/81897/16160/20304/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/16149/170722",39
"mmu05320","Human Diseases","Immune disease","mmu05320","Autoimmune thyroid disease - Mus musculus (house mouse)","23/408","76/9568",0.302631578947368,7.09700722394221,11.2619831351732,3.52675859017798e-14,1.14031861082421e-12,9.81717595862407e-13,"12487/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",23
"mmu05150","Human Diseases","Infectious disease: bacterial","mmu05150","Staphylococcus aureus infection - Mus musculus (house mouse)","29/408","128/9568",0.2265625,5.31311274509804,10.3676429018647,6.64482408835948e-14,1.93364380971261e-12,1.66470329792585e-12,"12630/50909/66298/634825/382059/100041759/13237/13239/100041890/626682/626708/100041952/503491/16672/16663/16664/16666/14293/15001/14998/15000/14999/15002/14961/14960/14969/381091/12268/12263",29
"mmu05416","Human Diseases","Cardiovascular disease","mmu05416","Viral myocarditis - Mus musculus (house mouse)","25/408","94/9568",0.265957446808511,6.23696287025448,10.7682954573169,7.33279370553081e-14,1.9398572439177e-12,1.67005253771898e-12,"12487/20649/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/13527",25
"mmu04672","Organismal Systems","Immune system","mmu04672","Intestinal immune network for IgA production - Mus musculus (house mouse)","16/408","43/9568",0.372093023255814,8.72594619243046,10.7157764892274,8.23057989266276e-12,1.99591562397072e-10,1.71831404776643e-10,"12487/24099/57916/12777/56838/72049/16421/15001/14998/15000/14999/15002/14961/14960/14969/381091",16
"mmu04145","Cellular Processes","Transport and catabolism","mmu04145","Phagosome - Mus musculus (house mouse)","31/408","183/9568",0.169398907103825,3.97257044894461,8.56861824212589,3.16081896478877e-11,7.07537168271947e-10,6.09129484712329e-10,"17167/13040/50909/170786/280408/14972/15001/14998/15000/14999/21354/21355/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/22153/12475",31
"mmu04061","Environmental Information Processing","Signaling molecules and interaction","mmu04061","Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse)","22/408","95/9568",0.231578947368421,5.43075335397317,9.15937500990752,4.76742088622095e-11,9.90942484207354e-10,8.53117421744801e-10,"16182/16963/16184/56221/20299/20295/76527/12145/252837/12773/23832/20306/20307/20304/20303/12775/12777/56838/16185/12458/16186/12766",22
"mmu05310","Human Diseases","Immune disease","mmu05310","Asthma - Mus musculus (house mouse)","12/408","25/9568",0.48,11.2564705882353,10.8366666243909,9.68635629303969e-11,1.8791531208497e-09,1.61779143701294e-09,"14125/19074/15001/14998/15000/14999/15002/14961/14960/14969/381091/14126",12
"mmu05166","Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection - Mus musculus (house mouse)","35/408","247/9568",0.1417004048583,3.32301341589267,7.80619098196537,2.84982487512477e-10,5.18311899163318e-09,4.46222579131378e-09,"23797/16184/12010/73333/12578/12502/12500/12501/432530/17702/16185/72049/14972/15001/14998/15000/14999/15002/14961/14960/14969/381091/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/16186",35
"mmu04658","Organismal Systems","Immune system","mmu04658","Th1 and Th2 cell differentiation - Mus musculus (house mouse)","20/408","88/9568",0.227272727272727,5.32976827094474,8.61136609228036,5.27148348139969e-10,9.02353937110182e-09,7.76850197258901e-09,"20849/12503/18761/16184/16797/12502/12500/12501/16160/16185/15001/14998/15000/14999/15002/14961/14960/14969/381091/16186",20
"mmu05340","Human Diseases","Immune disease","mmu05340","Primary immunodeficiency - Mus musculus (house mouse)","13/408","36/9568",0.361111111111111,8.46840958605664,9.47452820425855,1.2045772144802e-09,1.94739983007632e-08,1.67654606459817e-08,"12526/12525/12518/12478/12500/12501/57916/72049/12265/21354/21355/16186/12229",13
"mmu04659","Organismal Systems","Immune system","mmu04659","Th17 cell differentiation - Mus musculus (house mouse)","21/408","105/9568",0.2,4.69019607843137,8.02416599259242,2.36569560394457e-09,3.62324958288353e-08,3.11931054702941e-08,"12503/18761/16184/60504/16797/12502/12500/12501/16364/16185/15001/14998/15000/14999/15002/14961/14960/14969/381091/20371/16186",21
"mmu05164","Human Diseases","Infectious disease: viral","mmu05164","Influenza A - Mus musculus (house mouse)","27/408","174/9568",0.155172413793103,3.63894523326572,7.41395516220713,4.55490928711311e-09,6.62739301274957e-08,5.70562321227852e-08,"23797/73333/246728/246727/23961/23960/246730/54123/16160/20304/76815/58185/12265/17857/17858/100503895/17229/15001/14998/15000/14999/15002/14961/14960/14969/381091/170722",27
"mmu04060","Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction - Mus musculus (house mouse)","35/408","294/9568",0.119047619047619,2.79178338001867,6.58560767712241,3.03687797922984e-08,4.20824519978993e-07,3.62294215066016e-07,"16182/16963/16184/22163/20309/56221/16170/60504/24099/20299/20295/76527/12145/252837/12773/23832/14561/16160/57916/20306/20307/20304/20303/18053/12775/12777/56838/29820/21943/16185/72049/12458/16994/16186/12766",35
"mmu05321","Human Diseases","Immune disease","mmu05321","Inflammatory bowel disease - Mus musculus (house mouse)","15/408","62/9568",0.241935483870968,5.67362428842505,7.79149808187543,3.20978923174487e-08,4.24567575653526e-07,3.65516668495349e-07,"16182/20849/60504/16160/15001/14998/15000/14999/15002/14961/14960/14969/381091/20371/16186",15
"mmu05202","Human Diseases","Cancer: overview","mmu05202","Transcriptional misregulation in cancer - Mus musculus (house mouse)","28/408","226/9568",0.123893805309735,2.90543119902828,6.11783545092191,3.36583984085682e-07,4.2585191029971e-06,3.66622371681429e-06,"22029/18507/18124/14255/66298/634825/382059/100041759/13237/13239/100041890/626682/626708/100041952/503491/18791/17392/235320/12047/17268/18053/20474/319152/319153/16185/16421/104156/12475",28
"mmu05162","Human Diseases","Infectious disease: viral","mmu05162","Measles - Mus musculus (house mouse)","21/408","145/9568",0.144827586206897,3.39634888438134,6.13634381019943,7.99414303398734e-07,9.69289842870964e-06,8.34476334249555e-06,"12487/23797/16184/246728/246727/23961/23960/246730/54123/170786/12502/12500/12501/81897/16160/16185/17857/17858/15511/193740/16186",21
"mmu05323","Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis - Mus musculus (house mouse)","15/408","87/9568",0.172413793103448,4.04327248140636,6.01788138909499,3.41329426162745e-06,3.97307452053435e-05,3.42048014428351e-05,"12487/24099/17392/20304/21943/15001/14998/15000/14999/15002/14961/14960/14969/381091/16994",15
"mmu04621","Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway - Mus musculus (house mouse)","25/408","216/9568",0.115740740740741,2.71423384168482,5.37792724628545,5.05768057621814e-06,5.66071172184415e-05,4.87339261999966e-05,"15951/229898/55932/14468/14469/246728/246727/23961/23960/246730/54123/66298/634825/382059/100041759/13237/13239/100041890/626682/626708/100041952/503491/637515/20304/54483",25
"mmu05322","Human Diseases","Immune disease","mmu05322","Systemic lupus erythematosus - Mus musculus (house mouse)","20/408","150/9568",0.133333333333333,3.12679738562092,5.54067448335181,5.4050518236382e-06,5.82544474325451e-05,5.01521377787872e-05,"12487/50909/320332/404634/319152/319153/665433/100041230/326619/15001/14998/15000/14999/15002/14961/14960/14969/381091/12268/12263",20
"mmu05145","Human Diseases","Infectious disease: parasitic","mmu05145","Toxoplasmosis - Mus musculus (house mouse)","15/408","109/9568",0.137614678899083,3.22719913653535,4.93537227982847,5.58066044323826e-05,0.00057999006749369,0.000499322250184475,"23797/16160/18126/12265/15001/14998/15000/14999/15002/14961/14960/14969/381091/15511/193740",15
"mmu05152","Human Diseases","Infectious disease: bacterial","mmu05152","Tuberculosis - Mus musculus (house mouse)","20/408","180/9568",0.111111111111111,2.60566448801743,4.58959904072777,8.01010322247407e-05,0.000803772426806881,0.000691979879110283,"23797/13040/16411/170786/81897/16160/18126/22337/12265/15001/14998/15000/14999/15002/14961/14960/14969/381091/12475/16149",20
"mmu04610","Organismal Systems","Immune system","mmu04610","Complement and coagulation cascades - Mus musculus (house mouse)","13/408","94/9568",0.138297872340426,3.24322069253233,4.61253283470032,0.000164909816211413,0.00155214534357133,0.00133626547936328,"11905/14067/12902/14061/12630/50909/16411/18791/20701/20704/15160/12268/12263",13
"mmu05140","Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis - Mus musculus (house mouse)","11/408","70/9568",0.157142857142857,3.68515406162465,4.7585252443513,0.000165348816669111,0.00155214534357133,0.00133626547936328,"16160/18126/15001/14998/15000/14999/15002/14961/14960/14969/381091",11
"mmu05170","Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection - Mus musculus (house mouse)","23/408","241/9568",0.0954356846473029,2.23806036937597,4.10818115951416,0.000245829116759915,0.00223550853053547,0.00192458321673881,"12503/23797/12010/209387/69550/12502/12500/12501/14972/21354/21355/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",23
"mmu05203","Human Diseases","Cancer: overview","mmu05203","Viral carcinogenesis - Mus musculus (house mouse)","22/408","228/9568",0.0964912280701754,2.26281389748882,4.07289833651909,0.000286152074493293,0.00252334102053177,0.0021723825751006,"20684/22029/12578/320332/54123/12773/20259/100041230/326619/14972/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",22
"mmu02010","Environmental Information Processing","Membrane transport","mmu02010","ABC transporters - Mus musculus (house mouse)","9/408","52/9568",0.173076923076923,4.05882352941176,4.66765887449866,0.000307192647807759,0.00262920766211935,0.00226352477332033,"18671/26357/20928/268379/76408/27404/21354/21355/12780",9
"mmu04062","Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway - Mus musculus (house mouse)","19/408","193/9568",0.0984455958549223,2.30864573808798,3.87601405431842,0.000572708369479689,0.00476166101481685,0.00409938622364409,"16963/23797/20309/56221/20299/20295/12145/12773/23832/432530/20306/20307/20304/20303/12775/12777/56838/12458/12766",19
"mmu04662","Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway - Mus musculus (house mouse)","11/408","84/9568",0.130952380952381,3.07096171802054,4.02333479403421,0.00083138624703779,0.00672037216355547,0.00578567037412263,"23797/12902/242248/12517/12518/12483/12478/68713/15985/12143/12229",11
"mmu05235","Human Diseases","Cancer: overview","mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse)","11/408","88/9568",0.125,2.93137254901961,3.84125778550258,0.00123013711036561,0.00947951100849591,0.00816105487437883,"12487/12503/23797/18761/16797/12502/12500/12501/81897/74481/60533",11
"mmu05163","Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection - Mus musculus (house mouse)","22/408","254/9568",0.0866141732283465,2.03118727806083,3.51525245012699,0.00123787428976923,0.00947951100849591,0.00816105487437883,"23797/12010/19218/12578/432530/20304/20303/14972/21354/21355/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",22
"mmu00380","Metabolism","Amino acid metabolism","mmu00380","Tryptophan metabolism - Mus musculus (house mouse)","8/408","52/9568",0.153846153846154,3.6078431372549,3.97947839941232,0.00147640666765972,0.0110162651356148,0.00948406982194366,"71872/98256/209692/70789/56720/21990/15930/13078",8
"mmu05165","Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection - Mus musculus (house mouse)","27/408","359/9568",0.0752089136490251,1.76372275929871,3.11276942850265,0.00293760788115319,0.0213710973353894,0.0183987019924858,"22420/329278/23797/22417/100038882/20750/23962/231655/93897/665033/16421/17857/17858/14972/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990/94216",27
"mmu05142","Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease - Mus musculus (house mouse)","11/408","103/9568",0.106796116504854,2.50447363411384,3.23976206620507,0.00433771392973919,0.0307871891110757,0.0265051582869814,"12503/23797/12502/12500/12501/81897/432530/16160/18126/20304/14680",11
"mmu04218","Cellular Processes","Cell growth and death","mmu04218","Cellular senescence - Mus musculus (house mouse)","16/408","183/9568",0.087431693989071,2.05035894139076,3.02772463783874,0.00504027197969255,0.034921884430727,0.030064780229745,"23797/73333/12578/14972/15006/15013/15015/110557/15018/110558/15039/100529082/15024/630294/667977/14990",16
"mmu04064","Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway - Mus musculus (house mouse)","11/408","107/9568",0.102803738317757,2.41084845153014,3.09723362229298,0.00579238470501105,0.0391996267246096,0.0337475534832957,"18761/22029/16797/24099/12047/20303/21943/72049/16994/12475/12229",11
